Word,Count
note,1
windshield,1
alone,1
he⊙s,1
sweet,1
used,1
uncooked,1
batter,1
eater,1
everythings,1
maid,1
honor,1
uhhhh,1
wearing,1
jockstrap,1
please,1
wow,1
testosteroney,1
peoplell,1
scooch,1
read,1
twice,1
considered,1
therapy,1
lady,1
set,1
contribution,1
umhmm,1
taped,1
ii,1
andandand,1
wrote,1
song,1
u,1
grabgrab,1
empty,1
box,1
leelo,1
laundry,1
done,1
blame,1
bell,1
drag,1
luggage,1
10,1
different,1
room,1
ride,1
broke,1
candy,1
boyfriend,1
taste,1
whole,1
student,1
teacher,1
frank,1
doesnt,1
hurt,1
late,1
burring,1
123go,1
kill,1
shame,1
aboard,1
enough,1
ititits,1
itd,1
playing,1
chemistry,1
stage,1
hearing,1
glad,1
asked,1
everyones,1
plan,1
top,1
chandler,1
ta,1
mom,1
book,1
apologize,1
calling,1
dunno,1
alan,1
careful,1
security,1
deposit,1
factyes,1
exactly,1
dude,1
hope,1
rach,1
doesn⊙t,1
feel,1
shadow,1
laughing,1
lip,1
enjoying,1
hamburger,1
yolk,1
butter,1
base,1
bearnaise,1
shallot,1
shirvel,1
importantly,1
tarragon,1
somewhere,1
tom,1
hank,1
meg,1
ryan,1
mail,1
breaking,1
huge,1
mistake,1
buddy,1
familiar,1
section,1
11b,1
health,1
code,1
requires,1
refuse,1
material,1
power,1
tie,1
weekend,1
list,1
cool,1
cry,1
ran,1
gas,1
tow,1
truck,1
iits,1
wrapped,1
including,1
phil,1
huntley,1
nap,1
porn,1
g,1
dessert,1
screw,1
everybodys,1
oh,1
thanksgiving,1
rachel,1
trifle,1
person,1
bet,1
roll,1
quarter,1
forehead,1
chin,1
leaving,1
face,1
wear,1
underwear,1
moved,1
couple,1
biggest,1
adam,1
apple,1
